0 texture coord [0.25, 0.49]
18 texture coord [0.471731, 0.341844]
48 texture coord [0.25, 0.01]
8 texture coord [0.383337, 0.449553]
33 texture coord [0.449553, 0.116663]
16 texture coord [0.25, 0.25]
2 texture coord [0.296822, 0.485388]
32 texture coord [0.449553, 0.116663]
34 texture coord [0.25, 0.25]
1 texture coord [0.25, 0.25]
40 texture coord [0.25, 0.25]
17 texture coord [0.471731, 0.341844]
72 texture coord [0.01, 0.25]
19 texture coord [0.25, 0.25]
28 texture coord [0.25, 0.25]
96 texture coord [0.971731, 0.341844]
97 texture coord [0.985388, 0.296822]
20 texture coord [0.485388, 0.296822]
3 texture coord [0.296822, 0.485388]
36 texture coord [0.419706, 0.080294]
88 texture coord [0.25, 0.25]
64 texture coord [0.25, 0.25]
30 texture coord [0.471731, 0.158156]
10 texture coord [0.25, 0.25]
14 texture coord [0.449553, 0.383337]
9 texture coord [0.383337, 0.449553]
80 texture coord [0.050447, 0.383337]
24 texture coord [0.49, 0.25]
26 texture coord [0.485388, 0.203178]
66 texture coord [0.028269, 0.158156]
12 texture coord [0.419706, 0.419706]
68 texture coord [0.014612, 0.203178]
84 texture coord [0.080294, 0.419706]
6 texture coord [0.341844, 0.471731]
49 texture coord [0.25, 0.25]
25 texture coord [0.25, 0.25]
92 texture coord [0.841844, 0.471731]
112 texture coord [0.528269, 0.158156]
76 texture coord [0.25, 0.25]
13 texture coord [0.25, 0.25]
35 texture coord [0.419706, 0.080294]
11 texture coord [0.419706, 0.419706]
41 texture coord [0.341844, 0.028269]
104 texture coord [0.841844, 0.028269]
73 texture coord [0.25, 0.25]
90 texture coord [0.75, 0.49]
91 texture coord [0.796822, 0.485388]
4 texture coord [0.25, 0.25]
98 texture coord [0.99, 0.25]
21 texture coord [0.485388, 0.296822]
27 texture coord [0.485388, 0.203178]
37 texture coord [0.25, 0.25]
89 texture coord [0.158156, 0.471731]
65 texture coord [0.028269, 0.158156]
31 texture coord [0.25, 0.25]
108 texture coord [0.658156, 0.028269]
15 texture coord [0.449553, 0.383337]
74 texture coord [0.014612, 0.296822]
81 texture coord [0.050447, 0.383337]
106 texture coord [0.75, 0.01]
70 texture coord [0.25, 0.25]
71 texture coord [0.01, 0.25]
120 texture coord [0.658156, 0.471731]
69 texture coord [0.014612, 0.203178]
85 texture coord [0.25, 0.25]
7 texture coord [0.25, 0.25]
50 texture coord [0.203178, 0.014612]
116 texture coord [0.528269, 0.341844]
117 texture coord [0.550447, 0.383337]
113 texture coord [0.514612, 0.203178]
77 texture coord [0.028269, 0.341844]
100 texture coord [0.971731, 0.158156]
22 texture coord [0.25, 0.25]
44 texture coord [0.296822, 0.014612]
45 texture coord [0.296822, 0.014612]
105 texture coord [0.796822, 0.014612]
102 texture coord [0.919706, 0.080294]
29 texture coord [0.471731, 0.158156]
86 texture coord [0.116663, 0.449553]
5 texture coord [0.341844, 0.471731]
99 texture coord [0.985388, 0.203178]
43 texture coord [0.25, 0.25]
78 texture coord [0.028269, 0.341844]
38 texture coord [0.383337, 0.050447]
39 texture coord [0.383337, 0.050447]
23 texture coord [0.49, 0.25]
101 texture coord [0.949553, 0.116663]
109 texture coord [0.616663, 0.050447]
103 texture coord [0.883337, 0.050447]
75 texture coord [0.014612, 0.296822]
82 texture coord [0.25, 0.25]
107 texture coord [0.703178, 0.014612]
67 texture coord [0.25, 0.25]
46 texture coord [0.25, 0.25]
121 texture coord [0.703178, 0.485388]
110 texture coord [0.580294, 0.080294]
79 texture coord [0.25, 0.25]
87 texture coord [0.116663, 0.449553]
51 texture coord [0.203178, 0.014612]
93 texture coord [0.883337, 0.449553]
118 texture coord [0.580294, 0.419706]
114 texture coord [0.51, 0.25]
115 texture coord [0.514612, 0.296822]
94 texture coord [0.919706, 0.419706]
95 texture coord [0.949553, 0.383337]
42 texture coord [0.341844, 0.028269]
119 texture coord [0.616663, 0.449553]
56 texture coord [0.116663, 0.050447]
47 texture coord [0.25, 0.01]
60 texture coord [0.080294, 0.080294]
52 texture coord [0.25, 0.25]
62 texture coord [0.050447, 0.116663]
61 texture coord [0.25, 0.25]
83 texture coord [0.080294, 0.419706]
54 texture coord [0.158156, 0.028269]
63 texture coord [0.050447, 0.116663]
111 texture coord [0.550447, 0.116663]
55 texture coord [0.25, 0.25]
53 texture coord [0.158156, 0.028269]
58 texture coord [0.25, 0.25]
57 texture coord [0.116663, 0.050447]
124 texture coord [0.203178, 0.485388]
122 texture coord [0.158156, 0.471731]
126 texture coord [0.25, 0.25]
123 texture coord [0.25, 0.25]
125 texture coord [0.203178, 0.485388]
59 texture coord [0.080294, 0.080294]
127 texture coord [0.25, 0.49]

indices [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 90,
